historical_success_rate,files_changed,lines_added,lines_deleted,test_count,test_coverage,hour_of_day,day_of_week,previous_status,dependency_count,failed,duration
0.7526113835870348,5,163,151,18,0.5841392942538564,12,2,1,9,0,84.95522482774838
0.974323583777488,44,391,208,41,0.9182210962349349,5,0,1,44,0,294.5514625090909
0.825631157467622,27,142,84,24,0.7744548158200358,12,3,0,23,0,193.27851600853987
0.8149415584748492,32,236,47,149,0.5945978961951774,22,1,1,22,0,357.5052374307302
0.8556753115848512,21,198,93,194,0.8601919992932229,19,0,1,35,0,437.0080727763592
0.7140897900325165,8,485,152,145,0.7555568192447503,19,6,1,37,1,366.4534421136054
0.7498850106268238,38,486,99,81,0.80215649112016,11,5,1,22,0,244.79474409403963
0.9214100849279111,8,274,155,164,0.7304491691032909,12,4,1,43,0,382.11966045778126
0.7248396003775379,3,381,6,199,0.9143544919090032,1,1,1,20,0,330.89990508940303
0.8809456328399164,44,495,26,21,0.9147813578415249,20,5,1,20,1,154.4135088190401
0.7736047329043962,3,443,11,74,0.8546944109121931,23,5,1,42,0,281.4674375945962
0.8167886842125929,22,143,210,116,0.5527006886982311,22,5,1,45,1,366.846291472814
0.7866081210312099,6,220,118,51,0.9194269309520344,15,5,1,11,0,94.08596834054131
0.8067018149394847,2,69,276,199,0.8355064902664548,22,5,1,18,0,380.3965798925411
0.9157137715552737,23,437,87,124,0.8485120830021498,5,1,1,47,1,358.92604907609314
0.7891365146869525,44,386,183,148,0.6814914202019358,18,6,1,29,0,409.81901216666796
0.8699213920890692,2,404,214,112,0.9396397780785033,20,3,1,36,0,292.52027208791344
0.8428151206597299,38,459,128,180,0.8626858001174287,12,2,1,42,0,505.299814001654
0.8991013496087944,17,440,117,104,0.5562952332645972,16,5,1,26,0,257.2454049899909
0.9810489217974274,35,373,16,26,0.7038890172030814,22,5,1,20,0,154.1954122563993
0.9197716291630751,34,373,130,169,0.9431901809800709,8,2,1,33,0,366.71914970483084
0.764482113577227,23,466,57,94,0.5235983508486894,16,6,1,20,1,244.56453746613656
0.7093549405183853,30,222,287,177,0.9807083098210247,1,6,1,16,0,388.00659663968463
0.7786792132899475,8,225,144,160,0.8395812841597814,18,1,1,21,0,336.23947670538945
0.8785233792100764,22,235,101,65,0.8156879888216884,18,0,1,41,0,289.54798759257517
0.7154277440452751,44,479,9,143,0.6352796282439956,23,4,1,31,0,401.29611483996786
0.8489098741603709,36,140,61,95,0.6243958943695885,6,4,1,29,0,311.5956223647833
0.8790528546750668,5,85,73,187,0.9710291097442978,21,0,1,17,0,342.86240881427227
0.8002731672450882,13,485,122,111,0.6491362271170613,9,1,0,12,0,242.649096711058
0.9312736611237465,29,295,63,174,0.8877526483594997,9,4,1,9,0,327.3151528580002
0.7319794759401315,31,483,37,63,0.6965608991035396,19,6,1,16,0,176.33070338169497
0.7225413345207425,47,286,54,186,0.569627035392352,8,2,1,45,0,491.4252398111743
0.918456626861081,16,165,23,124,0.5053576488476794,16,0,1,7,0,243.27247435173314
0.8486473948618596,42,257,218,148,0.7721286685076254,14,6,0,39,0,396.99150668389507
0.9065207189283209,30,227,201,97,0.9878894092744663,1,3,1,37,1,303.8351168079162
0.8304482015811239,16,199,51,58,0.6845680969046022,3,1,1,26,0,184.97411433929668
0.773920609971732,12,426,171,158,0.6785961669965224,18,0,0,48,0,420.6364242193091
0.94573069530226,17,478,293,124,0.672045808924721,16,4,1,13,0,272.2019092106076
0.9398247636906938,16,172,145,72,0.7602719186524292,4,1,1,45,0,276.40972184517835
0.908408941256328,12,189,88,113,0.7203324417121468,6,2,1,22,0,268.52129763275116
0.7816435411689888,8,43,186,92,0.9399573133635073,17,1,1,33,0,262.4158088793394
0.8770692000607261,20,50,83,112,0.7527603958617451,20,1,1,43,0,329.72760885734056
0.808292169082008,3,316,219,165,0.7538789190942844,21,2,1,31,0,335.65001387224544
0.7274746219979902,16,440,18,26,0.5691857973602783,6,5,1,40,0,221.73372831244743
0.9751940726386729,30,347,219,15,0.9913697704551929,16,2,1,49,0,179.71744390395352
0.7410455892756884,45,323,132,156,0.6249864454344148,6,6,1,21,0,372.17393262125495
0.9850712061462408,23,84,252,193,0.5366820337298013,3,1,1,38,0,445.4243495718019
0.8338017318873867,28,450,33,37,0.8315731244876043,7,2,1,7,0,143.69902854638693
